1.16E+13	山东齐林电力设备有限公司	11月	电流	互感器	接头	发热
1.15E+13	山东泰开高压开关有限公司	6月	主变压器	开关	接头	发热
1.15E+13	山东泰开高压开关有限公司	4月	主变压器	开关	接头	发热
1.15E+13	益和电气集团股份有限公司	5月				
1.15E+13	新东北电气集团电器设备有限公司	7月	开关	套管	线夹	发热
1.15E+13	河南平高电气股份有限公司	10月	机构箱	加热器	失灵	
1.15E+13	河南平高电气股份有限公司	10月	断路器	汇控柜	柜内	加热器
1.15E+13	河南平高电气股份有限公司	10月	断路器	汇控柜	柜内	加热器
1.15E+13	河南平高电气股份有限公司	10月	加热器	失灵		
1.15E+13	河南平高电气股份有限公司	10月	开关柜			
1.15E+13	河南平高电气股份有限公司	10月	开关	控制	柜门	
1.15E+13	山东泰开真空开关有限公司	4月	开关	合闸	线圈	
1.15E+13	云南云开电气股份有限公司	6月	开关	气室	压力	偏低
1.15E+13	山东泰开成套电器有限公司	4月	主变压器	低压	断路器	保护装置
1.15E+13	河南平高电气股份有限公司	10月	加热器	失灵		
1.15E+13	河南平高电气股份有限公司	10月	断路器	汇控柜	柜内	加热器
1.15E+13	山东泰开高压开关有限公司	10月	开关	避雷器	在线	监测
1.15E+13	山东泰开高压开关有限公司	10月	开关	线路	避雷器	在线
1.15E+13	施耐德(北京)中压电器有限公司	4月	电容器	开关	接	地刀
1.15E+13	山东泰开高压开关有限公司	5月	主变压器	其他	气室	低
1.15E+13	平高集团有限公司	6月	断路器	操作	机构	机构
1.15E+13	四川电器集团股份有限公司	9月	开关	无	合闸	线圈
1.15E+13	上海西门子开关有限公司	1月	开关	隔离	手车	位置
1.15E+13	益和电气集团股份有限公司	9月	不	监控	开关	位置
1.15E+13	厦门ABB开关有限公司	11月	刀闸	位置	屏	
1.15E+13	西安西开中低压开关有限责任公司	2月	开关	分合	指示灯	不亮
1.15E+13	新东北电气(沈阳)高压开关有限公司	1月	气室	SF6	压力	低
1.15E+13	西安西开高压电气股份有限公司	11月	汇控柜	位置	指示器	不亮
1.15E+13	厦门ABB开关有限公司	3月	开关柜	放电声		
1.15E+13	厦门ABB开关有限公司	2月	断路器	储能		
1.15E+13	江苏省如高高压电器有限公司	1月	系统	频繁	信号	
1.15E+13	江苏省如高高压电器有限公司	4月	开关	不能		
1.15E+13	山东泰开成套电器有限公司	10月	开关	电容器	电容器	开关
1.15E+13	阿海珐输配电华电开关(厦门)有限公司	7月	开关	手车	机构	故障
1.15E+13	西门子(杭州)高压开关有限公司	10月	断路器	本体	端子箱	部分
1.15E+13	烟台东源电力电气设备有限责任公司	10月	开关	操作	机构	电缆
1.15E+13	山东泰开高压开关有限公司	10月	断路器	操作	机构	加热器
1.15E+13	上海西开电气设备有限公司	10月	断路器	气室	压力低	
1.15E+13	上海西门子开关有限公司	11月	开关	无法	合闸	就地
1.15E+13	山东省淄博开关厂	0月	机构	内部	合闸	线圈
1.15E+13	青岛海电电气有限公司	10月	母线	电压	装置	屏
1.15E+13	厦门ABB电器控制设备有限公司	6月	套管	接头	发热	温度
1.15E+13	西门子中压开关技术(无锡)有限公司	1月	开关柜	装置	屏	屏
1.15E+13	施耐德(北京)中压电器有限公司	3月	开关	温湿度	控制器	损坏
1.15E+13	厦门ABB开关有限公司	6月	开关	卡涩		
1.15E+13	北京北开电气股份有限公司	2月	开关	操作	监控	
1.15E+13	辽宁锦州新生开关厂	11月	开关	端子箱	端子排	螺丝
1.15E+13	江苏常州森源开关有限公司	0月	电容器	开关	加热器	电源
1.15E+13	陕西宝光真空电器股份有限公司	1月	开关	合闸	线圈	烧毁
1.15E+13	山东泰开电气有限公司	1月	监控	开关	保护	零
1.15E+13	山东泰开电气有限公司	1月	监控	开关	距离	保护
1.15E+13	陕西宝光真空电器股份有限公司	0月	开关	开关	信号	设备
1.15E+13	西安西开高压电气股份有限公司	7月	断路器	SF6	系统	气室
1.15E+13	上海西门子开关有限公司	1月	开关	带电	显示器	
1.15E+13	上海西门子高压开关有限公司	5月	气室	密度	气室	绝缘
1.15E+13	上海西门子高压开关有限公司	4月	保护	通道	异常	监控
1.15E+13	SIEMENS	7月	开关	SF6	气体	压力表
1.15E+13	山东潍坊环宇高压开关厂	6月	主变压器	开关柜	开关	状态
1.15E+13	山东潍坊环宇高压开关厂	11月	电容器	开关	保护装置	故障
1.15E+13	山东潍坊环宇高压开关厂	7月	开关	保护装置	告警	灯亮
1.15E+13	山东潍坊环宇高压开关厂	4月	开关	信号		
1.15E+13	山东泰开高压开关有限公司	10月	开关	汇控柜	温湿度	控制器
1.15E+13	西门子(杭州)高压开关有限公司	10月	开关	机构箱	电缆	孔洞
1.15E+13	山东泰开高压开关有限公司	7月	断路器	装置	告警	通道
1.15E+13	益和电气集团股份有限公司	3月	接地	刀闸	电气	指示灯
1.15E+13	西门子(杭州)高压开关有限公司	1月	开关	密度	继电器	坏
1.15E+13	西安高压开关厂	5月	开关	SF6	气体	压力低
1.15E+13	益和电气集团股份有限公司	0月	信号			
1.15E+13	青岛海电电气有限公司	1月	开关	弹簧	储能	信号
交流110kV	11月	开关	端子箱	端子排	螺丝	
交流35kV	7月	低	控制	回路	断线	
交流500kV	8月	开关	断路器	操作	机构	
交流220kV	0月	开关	SF6	压力	降低	
交流10kV	6月	主变压器	调回	控制	回路	
交流10kV	10月	开关	柜体	柜门	锁	
交流10kV	5月	开关	装置	告警	信号	
交流10kV	7月	主变压器	开关	监控	弹簧	
交流10kV	6月	主变压器	断路器	电流	互感器	
交流220kV	10月	主变压器	开关	SF6	气体	
交流220kV	10月	加热器	失灵			
交流10kV	6月	开关柜	空开	信号	开关柜	
交流10kV	0月	断路器	操作	机构	储能	
交流110kV	11月	监控	异常	频繁	电	
交流35kV	3月	开关	柜体	柜门	锁	
